class TTLogicalScreen
0x100009168 method TTLogicalScreen      initDirtyTracking
0x1000306e0 method TTLogicalScreen      deallocDirtyTracking
0x10001e338 method TTLogicalScreen      markLineAsDirty:
0x10001e2d8 method TTLogicalScreen      markRowAsDirty:
0x100012fc0 method TTLogicalScreen      markLinesInRangeAsDirty:
0x1000208e0 method TTLogicalScreen      dirtyLines
0x1000208f4 method TTLogicalScreen      clearDirtyLines
0x1000090e8 method TTLogicalScreen      initUnicharAccess
0x1000306f4 method TTLogicalScreen      deallocUnicharAccess
0x10002856c method TTLogicalScreen      unicharOffsetCacheGenerationNumber
0x100027e9c method TTLogicalScreen      expandUnicharOffsetCacheToLine:
0x100027e44 method TTLogicalScreen      unicharOffsetForLine:
0x1000109c8 method TTLogicalScreen      reverseUnicharOffsetForDisplayPosition:
0x100012aa8 method TTLogicalScreen      displayPositionForReverseUnicharOffset:
0x100028108 method TTLogicalScreen      string
0x100070558 method TTLogicalScreen      attributedString
0x1000280ac method TTLogicalScreen      unicharLength
0x1000705bc method TTLogicalScreen      activeStorageUnicharLength
0x100027b04 method TTLogicalScreen      unicharOffsetForDisplayPosition:
0x100028580 method TTLogicalScreen      displayPositionForUnicharOffset:
0x100028e0c method TTLogicalScreen      unicharRangeForLine:
0x10002a5e8 method TTLogicalScreen      stringForUnicharRange:
0x10001230c method TTLogicalScreen      truncateUnicharOffsetCacheAtLine:
0x10002733c method TTLogicalScreen      insertSampleText
0x100062208 method TTLogicalScreen      eraseUTF8Characters:withAttributes:atPosition:
0x100008744 method TTLogicalScreen      initWithProfile:columnCount:rowCount:
0x1000305e0 method TTLogicalScreen      dealloc
0x1000499ec method TTLogicalScreen      profile
0x100008878 method TTLogicalScreen      setProfile:
0x100022bc8 method TTLogicalScreen      scrollbackStorage
0x100049a18 method TTLogicalScreen      rewrapLines
0x100009dd4 method TTLogicalScreen      rowCount
0x100011b5c method TTLogicalScreen      setRowCount:
0x100049ab4 method TTLogicalScreen      validateRowCount:error:
0x100008aa4 method TTLogicalScreen      columnCount
0x100011990 method TTLogicalScreen      setColumnCount:
0x100010e00 method TTLogicalScreen      lineCount
0x10002a5e0 method TTLogicalScreen      scrollbackLineCount
0x100010914 method TTLogicalScreen      beginResizeOperation
0x100011a5c method TTLogicalScreen      endResizeOperation
0x100010860 method TTLogicalScreen      setRowCount:columnCount:
0x100012fe8 method TTLogicalScreen      contentSize
0x10001a708 method TTLogicalScreen      cursorPosition
0x100012e70 method TTLogicalScreen      setCursorPosition:
0x100049ac4 method TTLogicalScreen      displayCursorPosition
0x1000170f4 method TTLogicalScreen      cursorLine
0x100012f28 method TTLogicalScreen      setCursorLine:
0x10001aa28 method TTLogicalScreen      cursorColumn
0x100012eb4 method TTLogicalScreen      setCursorColumn:
0x100049ad0 method TTLogicalScreen      isRowWrapped:
0x100049ad8 method TTLogicalScreen      setCursorRowWrapped:
0x100049ae8 method TTLogicalScreen      isCursorRowWrapped
0x100049af8 method TTLogicalScreen      setCursorRowWrappedToNextRow:
0x100049b24 method TTLogicalScreen      logicalWidthForLine:
0x100049c70 method TTLogicalScreen      logicalWidthForRow:
0x100049cb4 method TTLogicalScreen      lineRangeForLine:
0x10001a714 method TTLogicalScreen      sizeForLine:
0x100049dcc method TTLogicalScreen      cursorLineSize
0x100049ddc method TTLogicalScreen      setSize:forLine:
0x100049e6c method TTLogicalScreen      setCursorLineSize:
0x100049eb0 method TTLogicalScreen      markForLine:
0x100049f34 method TTLogicalScreen      cursorLineMark
0x100049f44 method TTLogicalScreen      setMark:forLine:
0x100049fd4 method TTLogicalScreen      setCursorLineMark:
0x10002789c method TTLogicalScreen      insertUTF8Characters:length:withAttributes:atPosition:
0x10001e228 method TTLogicalScreen      overwriteUTF8Characters:length:withAttributes:atPosition:
0x10004a044 method TTLogicalScreen      deleteUTF8Characters:atPosition:
0x100023ae8 method TTLogicalScreen      deleteUTF8Characters:atPosition:withANSIBackgroundColor:
0x10004a04c method TTLogicalScreen      deleteAndReverseWrapUTF8Characters:atPosition:
0x10004a0d8 method TTLogicalScreen      deleteUTF8CharactersInLineRange:
0x10004a0e0 method TTLogicalScreen      deleteUTF8CharactersInLineRange:withANSIBackgroundColor:
0x10004a188 method TTLogicalScreen      shiftLineRange:inDirection:byAmount:
0x100022794 method TTLogicalScreen      shiftLineRange:inDirection:byAmount:withANSIBackgroundColor:
0x10004a190 method TTLogicalScreen      truncateScrollbackFromBeginningToLineLength:
0x10002d0dc method TTLogicalScreen      setWindowTitle:
0x10002db24 method TTLogicalScreen      setTabTitle:
0x10002dbb4 method TTLogicalScreen      setRepresentedURL:
0x10001f738 method TTLogicalScreen      setWorkingDirectoryURL:
0x10004a24c method TTLogicalScreen      setRepresentedURLString:
0x10004a360 method TTLogicalScreen      setWorkingDirectoryURLString:
0x10000bcf4 method TTLogicalScreen      isAlternateScreenActive
0x10002d5c0 method TTLogicalScreen      activateAlternateScreen:clearing:
0x10004a480 method TTLogicalScreen      mainScreenWindowTitle
0x10004a4c8 method TTLogicalScreen      mainScreenTabTitle
0x10004a510 method TTLogicalScreen      mainScreenRepresentedURL
0x10004a558 method TTLogicalScreen      mainScreenWorkingDirectoryURL
0x10004a5a0 method TTLogicalScreen      mainScreenRepresentedURLString
0x10004a5e8 method TTLogicalScreen      mainScreenWorkingDirectoryURLString
0x10004a630 method TTLogicalScreen      setAutoWrap:
0x10000bef8 method TTLogicalScreen      autoWrap
0x10004a638 method TTLogicalScreen      scrollRange
0x10000bd0c method TTLogicalScreen      setScrollRange:
0x10004a644 method TTLogicalScreen      foregroundColor
0x10004a658 method TTLogicalScreen      setForegroundColor:
0x10004a6e0 method TTLogicalScreen      backgroundColor
0x10004a6f4 method TTLogicalScreen      setBackgroundColor:
0x10004a790 method TTLogicalScreen      cursorColor
0x10004a7a4 method TTLogicalScreen      setCursorColor:
0x10004a82c method TTLogicalScreen      selectionColor
0x10004a840 method TTLogicalScreen      setSelectionColor:
0x10004a8c8 method TTLogicalScreen      boldColor
0x10004a8dc method TTLogicalScreen      setBoldColor:
0x10004a964 method TTLogicalScreen      _profileKeyForColorTableANSIIndex:
0x10004ab00 method TTLogicalScreen      colorAtIndex:
0x10004ad64 method TTLogicalScreen      setColor:atIndex:
0x10004aea0 method TTLogicalScreen      customTableColorAtIndex:
0x10004af10 method TTLogicalScreen      _resetColorTableArray
0x10004af64 method TTLogicalScreen      resetColorTable
0x10004afec method TTLogicalScreen      _resetDynamicAndSpecialColors
0x10004b050 method TTLogicalScreen      resetColors
0x100010e54 method TTLogicalScreen      getLine:UTF8Characters:runs:
0x10004b088 method TTLogicalScreen      setIsEastAsianAmbiguousWide:
0x100011300 method TTLogicalScreen      displayWidthForCharacter:
0x100012260 method TTLogicalScreen      logicalWidthForCharacter:
0x100022bd8 method TTLogicalScreen      setBlitSafe:
0x100023824 method TTLogicalScreen      isBlitSafe
0x10002dca4 method TTLogicalScreen      observeValueForKeyPath:ofObject:change:context:
0x10004b0a0 method TTLogicalScreen      clearToLine:
0x10004b24c method TTLogicalScreen      clearScrollback
0x10004b378 method TTLogicalScreen      clearScrollbackStorage
0x100011c1c method TTLogicalScreen      pullLinesFromScrollback:toActiveStorage:scanningForEmptyLines:
0x10004b3d0 method TTLogicalScreen      shiftLinesFromScrollback:
0x10004b3d8 method TTLogicalScreen      shiftLinesFromScrollback:toActiveStorage:
0x10004b658 method TTLogicalScreen      colorTable
0x10004b664 method TTLogicalScreen      setColorTable:
0x10004b66c method TTLogicalScreen      logicalSize
0x10004b6a8 method TTLogicalScreen      setLogicalSize:
0x10000e914 method TTLogicalScreen      isInverted
0x10000bd14 method TTLogicalScreen      setInverted:
0x1000172d4 method TTLogicalScreen      isCursorVisible
0x10000bd1c method TTLogicalScreen      setCursorVisible:
0x10004b6e0 method TTLogicalScreen      cursorStyle
0x10004b6e8 method TTLogicalScreen      setCursorStyle:
0x10004b6f0 method TTLogicalScreen      bracketedPasteMode
0x10000bd24 method TTLogicalScreen      setBracketedPasteMode:
0x10004b6fc method TTLogicalScreen      isMouseReportingAllowed
0x10004b708 method TTLogicalScreen      setMouseReportingAllowed:
0x1000154a4 method TTLogicalScreen      windowTitle
0x1000154f0 method TTLogicalScreen      tabTitle
0x100015494 method TTLogicalScreen      representedURL
0x10001549c method TTLogicalScreen      workingDirectoryURL
0x10004b710 method TTLogicalScreen      representedURLString
0x10004b718 method TTLogicalScreen      workingDirectoryURLString
0x10004b720 method TTLogicalScreen      isEastAsianAmbiguousWide
0x100049abc method TTLogicalScreen c    automaticallyNotifiesObserversOfContentSize
0x10004a224 method TTLogicalScreen c    automaticallyNotifiesObserversOfWindowTitle
0x10004a22c method TTLogicalScreen c    automaticallyNotifiesObserversOfTabTitle
0x10004a234 method TTLogicalScreen c    automaticallyNotifiesObserversOfRepresentedURL
0x10004a23c method TTLogicalScreen c    automaticallyNotifiesObserversOfWorkingDirectoryURL
0x10004a244 method TTLogicalScreen c    automaticallyNotifiesObserversOfRepresentedURLString
0x10004a358 method TTLogicalScreen c    automaticallyNotifiesObserversOfWorkingDirectoryURLString
